epoch,step,train_kld,train_loss,train_recon_loss
0,0,0.07826710492372513,1.673397421836853,1.5951303243637085
0,1,0.0645698755979538,1.6653766632080078,1.6008068323135376
0,2,0.05651206523180008,1.7668625116348267,1.7103503942489624
0,3,0.04937039315700531,1.6589109897613525,1.609540581703186
0,4,0.04276511073112488,1.580113410949707,1.5373482704162598
0,5,0.037702061235904694,1.7107688188552856,1.6730667352676392
0,6,0.03312017768621445,1.6332546472549438,1.6001344919204712
0,7,0.027034368366003036,1.6146169900894165,1.5875825881958008
0,8,0.024839065968990326,1.671007513999939,1.6461684703826904
0,9,0.022198155522346497,1.6283475160598755,1.6061493158340454
0,10,0.01821596547961235,1.6761959791183472,1.657979965209961
0,11,0.01580551266670227,1.637574315071106,1.621768832206726
0,12,0.014548646286129951,1.584981918334961,1.570433259010315
0,13,0.01333429291844368,1.6810555458068848,1.6677212715148926
0,14,0.011440960690379143,1.615332841873169,1.6038918495178223
0,15,0.010402694344520569,1.592102289199829,1.5816996097564697
0,16,0.008739396929740906,1.684410572052002,1.6756712198257446
0,17,0.00809822604060173,1.6323415040969849,1.6242432594299316
0,18,0.007017271593213081,1.6041139364242554,1.5970966815948486
0,19,0.006254152394831181,1.6115754842758179,1.6053212881088257
0,20,0.005780055187642574,1.605092167854309,1.5993120670318604
0,21,0.005402065813541412,1.6660789251327515,1.6606768369674683
0,22,0.005041060969233513,1.6343151330947876,1.6292741298675537
0,23,0.0047105527482926846,1.6152474880218506,1.6105369329452515
0,24,0.004456666298210621,1.5862975120544434,1.5818408727645874
0,25,0.004179240204393864,1.5066839456558228,1.5025047063827515
0,26,0.004181882366538048,1.6072496175765991,1.6030677556991577
0,27,0.004071790724992752,1.696443796157837,1.6923719644546509
0,28,0.003931361250579357,1.6584877967834473,1.654556393623352
0,29,0.0039092134684324265,1.5371509790420532,1.5332417488098145
0,30,0.0038712492678314447,1.6814846992492676,1.6776134967803955
0,31,0.0038153347559273243,1.5845816135406494,1.5807663202285767
